,City,Approx. Latitude,Approx. Longitude
582,lata,-10.149173636228554,167.9479172500093
583,keshan,48.37899618207135,126.13985214873765
584,okhotsk,61.77267689034679,141.75877125770734
585,obigarm,38.62498416247587,69.47601233004119
586,constitucion,18.308832330645515,-119.52905356635272
587,stokmarknes,68.91327259396488,14.599510372109535
588,velluru,12.952595223349547,79.03308376233286
589,ixtapa,10.88474479611115,-104.8158858721582
590,attawapiskat,66.08524215561667,-87.88537387576451
591,matay,28.47364774814453,29.803969563102356
592,dulag,10.895028864161773,125.15589663189701
593,waycross,30.798139161265013,-82.19482214903387
594,hebertville,48.18811893605741,-71.49186805207327
595,roma,-27.155720935687327,146.46479634132186
596,chara,57.285854119692175,118.92243018231846
597,treinta y tres,-33.45453999181682,-55.127288177685074
598,burica,6.887271525759317,-82.22186572624129
599,eureka,41.686623008885306,-131.1456048904397
600,naze,24.339191291785312,134.18074406383738
601,salalah,16.768656502926405,57.48706791103004
602,kenai,63.86167050764212,-152.1584014930977
603,balabac,7.915677747099679,114.94988881023511
604,puerto princesa,9.501276350103737,119.01555130468034
605,chunoyar,57.749469624237435,97.07866115065627
606,kalispell,47.7872165235143,-115.08191856266986
607,dalbandin,29.526717747325705,63.7591273315316
608,campo grande,-20.002379632425956,-54.633860648146666
609,olga,41.15895367868896,136.75264395399586
610,luanda,-8.699261476621786,11.355698225462163
611,ostuni,41.19814616398722,17.76942060354017
612,pasighat,30.513272274350157,95.59333556719895
613,bogatoye,52.90601045270017,51.460288289293885
614,jinchang,39.99557089583493,103.61304484551994
615,bardiyah,30.970387270876074,25.229416940205454
616,nemuro,42.43534075540924,146.35151643776112
617,campinas,-22.95758130499999,-47.1011128142606
618,lakatoro,-15.419588690802243,169.2946364981192
